building_id,damage_grade
954701,3
645844,3
111250,2
579152,3
908383,3
921610,3
220520,1
659166,1
1036584,3
296958,3
119058,3
1026129,3
268606,3
596537,3
1000671,1
521490,2
980794,2
999955,3
68971,3
683546,3
850710,1
52672,3
565794,3
810576,3
615827,1
768929,3
701409,3
318138,3
236147,1
931778,3
268836,3
1001929,1
328732,3
197784,3
775258,3
105699,3
286615,1
926289,3
233549,1
601078,3
631235,1
270654,3
115912,3
631629,3
747866,1
502519,3
293794,1
650674,3
306115,1
796058,3
747485,3
235705,3
252011,3
764535,3
417325,3
850192,2
1009717,1
45579,3
93108,3
546099,3
667254,1
226543,3
1044414,1
467090,3
526428,1
373539,3
757912,3
153683,1
18238,3
981140,2
248815,3
634186,3
175263,3
868983,3
662837,1
17106,3
173984,1
413956,3
151907,2
207746,3
208778,3
869745,1
258765,1
394034,3
164449,3
964288,3
968165,3
737661,3
392052,3
149931,1
385073,3
852374,3
19590,1
523179,3
31927,3
687148,3
553111,1
9825,1
86671,3
511545,2
884701,2
245226,3
969752,3
413824,1
783543,3
924795,1
462617,3
122690,3
506122,1
816475,3
863711,3
638183,3
792640,3
764739,3
810191,3
19807,3
138243,3
555013,3
818317,3
167324,1
311716,1
961375,3
676198,2
220895,3
6990,3
246159,1
152156,1
132586,2
332511,3
376914,2
810817,3
294673,1
263177,3
498613,3
568384,3
803447,3
978832,1
479706,3
1000412,1
109730,1
699681,3
994422,1
366631,3
642634,3
421616,3
882205,3
765058,3
18698,3
421393,3
658531,3
698379,3
825970,3
205252,1
358706,3
131229,3
880932,1
675809,1
60833,3
140756,3
754073,3
56225,3
716472,1
276405,1
582937,3
54145,3
301158,1
609302,3
379246,3
715885,1
1041791,3
570472,3
787330,1
1043088,3
283059,1
251057,3
582470,3
922894,3
973148,1
504165,3
262630,3
524960,3
660707,3
18814,3
117937,1
416315,3
1016430,2
760010,3
149314,1
856784,3
735224,1
1049334,3
559703,3
205513,3
718792,3
7942,1
801803,3
694959,3
886932,1
559990,3
669561,3
552030,1
368404,1
60603,3
316151,3
624994,3
628147,3
697375,3
290218,2
769109,3
621698,2
20766,3
1882,3
891831,3
765745,3
606793,3
457651,3
412478,3
1006381,3
150116,3
21691,3
445564,3
149984,3
159219,1
94955,3
757066,1
146235,2
14893,3
620372,3
628096,3
681609,1
365825,3
156009,3
121438,1
312132,2
56876,1
681713,3
298165,2
974515,3
830053,3
47667,3
854944,3
690548,3
17338,3
448089,2
871890,3
607333,2
149010,3
717560,3
508549,3
654397,1
414674,3
617171,3
492139,3
399430,1
478054,3
773723,3
722617,3
678600,3
269175,3
610749,1
815605,1
114338,1
293079,3
540059,3
927710,3
563180,1
262742,2
472743,1
376102,2
512042,1
527785,1
245231,1
985110,3
116714,3
441571,3
841647,2
251434,3
97413,3
707264,3
164058,1
879722,3
581129,3
129302,3
797412,1
621552,2
42989,3
1038614,3
970847,1
300181,2
753236,3
987364,3
287520,1
826003,1
695405,3
1003671,3
415038,3
80750,3
9341,3
688400,1
94359,1
979353,1
147521,3
141556,3
352843,3
282151,3
1022964,3
393309,3
72543,3
249727,3
89682,3
28554,3
874018,3
928362,2
248020,1
861269,3
866427,3
389289,3
944863,3
175392,2
241817,1
734126,3
884959,1
409401,3
77791,3
331135,3
868257,3
964006,3
58614,2
752542,3
158505,3
728277,3
96991,1
82731,1
472509,3
1020148,3
764163,1
1039727,3
364922,2
63391,2
570357,1
1045364,1
509419,3
380855,1
456735,3
785261,3
87874,3
1037172,1
902666,3
690905,3
846271,3
229961,3
943208,3
639171,3
803598,3
571040,3
100106,3
481473,3
889035,3
1044210,3
917146,3
895708,1
940179,1
1007548,3
112685,3
391139,2
491123,3
739464,1
349500,2
252737,3
472625,3
569114,1
516733,3
596332,3
827910,1
370301,3
764491,3
286567,3
381796,3
604238,1
582839,3
902458,2
195662,3
705805,2
297357,3
934183,3
1002254,3
335030,1
804208,1
867261,2
746901,3
75011,1
742579,2
12542,3
37125,3
482320,1
681781,3
663210,3
261175,3
326266,3
967919,3
20448,3
982946,3
346137,3
985148,3
100415,3
374690,3
20886,3
809140,3
336470,3
655490,3
807986,3
733549,3
647901,3
717395,2
578626,2
145803,3
90658,3
874872,3
824968,3
55042,3
299847,1
709557,1
655981,3
1044262,3
108117,3
858276,1
559439,3
976504,1
969031,1
1042409,3
525328,3
96117,1
147227,3
345472,3
454705,3
523729,1
719473,3
453398,3
305744,3
951166,1
847866,3
151267,3
209757,3
935797,3
389287,2
93762,3
889646,3
928271,1
979750,3
363226,3
956338,3
365085,1
313149,3
946141,3
934908,3
966539,3
705965,1
1029142,3
883445,3
768272,3
822343,3
860307,1
558860,1
625092,3
386949,1
750043,3
182230,3
7114,3
437024,3
1023809,2
399556,3
608967,3
955682,3
536463,3
1009902,3
905727,3
619574,3
308992,3
923422,3
356557,3
127331,1
285168,3
484673,3
587224,3
413314,2
979783,3
709189,3
88541,3
492628,3
629269,1
939049,3
832530,3
208434,1
716591,3
998845,3
523125,1
621026,1
99265,1
734555,3
336512,3
363465,1
878604,3
411955,1
785294,1
379754,1
526964,3
453535,3
689341,1
18438,3
79681,3
759167,3
360218,3
688528,3
247346,3
549302,1
123916,3
800598,3
372949,3
73331,3
712196,3
286904,1
680359,3
673488,1
976338,3
183198,3
576574,3
741558,3
683157,3
82801,3
664795,3
670186,3
411922,3
85291,3
933749,3
52303,3
200679,3
644246,1
607867,3
330131,3
361328,1
726922,1
947817,3
954376,1
614902,3
692553,3
212760,3
919966,3
745932,1
45702,3
380670,2
1007739,3
158874,3
870841,3
259127,3
29401,3
51781,3
417156,3
261885,3
183191,3
534613,3
4437,3
756461,3
717902,1
592133,3
961008,1
250729,3
806831,3
441192,1
505793,3
51874,1
311800,3
343183,1
58039,1
413257,3
807510,3
982414,3
691012,3
512398,1
533022,3
177784,3
298630,3
510805,3
1050829,1
357314,3
226067,3
381207,3
819833,3
701589,3
924902,3
179782,3
129169,1
677341,3
337742,3
861265,1
15530,3
446571,3
495130,1
467701,3
587362,3
716383,3
32296,1
7177,3
993344,3
263865,3
368911,3
510983,1
935081,1
884765,3
720747,1
19607,2
956999,3
189251,1
436738,3
595701,1
852344,1
649069,3
931534,3
318158,3
1036693,3
679367,3
1028123,3
1032295,1
510645,1
147575,3
742035,1
209030,3
927607,3
320906,3
903607,1
5685,1
207749,2
526295,1
704509,3
714286,3
818361,3
225721,3
383458,3
1007752,3
264942,3
81829,1
965761,3
86067,3
97163,3
314608,3
186113,1
376752,3
490585,3
181228,3
738542,3
791161,3
485694,3
864501,3
531879,1
97153,3
820735,1
690994,2
652697,3
438932,3
926805,3
482958,1
394194,1
680077,3
324292,1
548594,2
783567,3
658951,1
856342,3
170968,3
20387,3
142215,3
225324,1
547998,3
196433,2
290943,1
978585,3
864295,3
541111,2
110307,3
403825,3
295092,3
884503,3
212676,3
826451,3
814721,1
213720,2
680264,2
638905,3
291150,2
159196,3
610520,3
656114,1
87250,1
552196,3
127442,1
516441,3
176003,3
27017,1
472752,3
345526,1
966670,3
965353,3
761138,3
62446,1
937208,3
932651,1
152737,3
436121,3
265911,1
672102,3
347228,2
66604,1
346268,3
824798,1
33890,3
120210,3
734314,3
646877,1
727879,3
682007,1
143897,3
1045526,3
678949,3
653109,3
34482,1
224515,2
286491,1
507192,1
850504,2
349754,1
390510,1
495210,1
394252,3
912427,3
815868,3
719613,1
77844,1
773000,3
656467,1
818586,3
617718,2
151443,1
342019,3
130755,2
390413,1
50605,3
686856,1
447270,3
272626,3
113640,3
925194,3
575422,3
295836,3
693463,3
596233,2
684885,3
66050,3
801273,1
20750,3
6400,3
649948,1
35611,3
49877,3
572265,3
147267,1
1051950,3
83375,3
712634,2
361954,1
675783,3
71435,3
234421,1
282338,3
840033,3
7,3
738708,3
826452,3
183072,1
186421,2
942413,3
5954,3
310612,1
323804,3
392610,3
136287,1
320574,3
988317,3
495320,3
428531,3
239450,3
464917,3
425727,3
422634,3
971244,3
234903,1
919823,3
677174,1
876865,3
1035826,3
656515,2
424651,1
720783,3
492446,3
124737,3
933193,1
404635,2
326131,3
671551,2
353177,1
711292,1
789404,3
736174,2
1029029,3
60011,3
758320,3
899751,3
937791,3
495116,1
166538,1
723942,1
291140,1
86034,3
257892,1
664758,1
565089,3
908067,3
277699,3
864424,1
81085,2
574362,3
306704,3
608042,3
894456,3
647839,3
470223,2
625926,2
988219,2
671107,1
794441,3
1017415,3
582741,3
659422,1
162317,3
338347,1
213624,3
532973,3
997522,1
776810,1
507633,3
915181,3
33853,3
597718,3
450528,3
971795,3
560215,1
185429,3
51882,3
608339,3
283696,1
987111,3
196542,3
876298,1
139464,3
269922,3
45403,1
683512,3
701368,3
382190,2
668932,3
587937,3
1046662,1
705178,3
57708,3
323501,1
227908,1
998982,3
807839,3
518642,1
396844,3
492944,1
476973,2
169724,3
648545,3
817220,3
687522,3
923090,3
379951,3
412441,1
840219,3
362679,3
413307,3
635414,3
766255,3
81094,3
456992,1
367697,1
368944,1
613236,3
384361,3
757750,2
344873,2
423217,3
363999,3
856071,3
177198,1
406602,3
653411,1
503157,3
191433,1
474828,3
888992,1
175461,3
349966,3
235961,3
92439,1
925920,3
578490,3
344357,1
698804,3
202143,3
321353,3
261473,3
917566,3
305240,3
87589,1
1025316,3
788267,1
583733,1
871643,3
1027699,3
931326,3
454785,3
949808,1
928504,3
1032694,3
488212,3
145361,3
445561,3
418249,1
591238,1
1038855,3
223071,3
19727,3
942303,1
173095,1
716039,3
285123,3
19845,3
673836,3
669217,3
956908,2
235045,3
154142,1
717878,3
414741,3
608205,3
441156,1
361932,1
216775,3
1026079,3
874020,3
461867,3
717887,2
941721,3
934868,3
833838,1
150490,1
1029422,3
689035,3
413038,3
1051839,3
780185,1
356489,1
379170,1
863002,3
82002,3
113389,3
666218,2
468682,3
955654,3
860125,2
229361,3
223414,3
932230,3
355271,3
651043,1
996020,1
989499,3
895488,3
568360,1
1014360,3
933426,3
469316,3
486619,3
651671,1
66922,3
249414,3
679055,3
519719,3
960244,3
8224,3
194677,1
688906,1
206942,3
178838,3
192567,1
245324,3
272132,3
1042282,3
665390,3
452268,3
420576,3
470112,1
135390,2
164353,3
41024,1
183977,3
349342,3
819136,3
310968,3
734532,3
219202,3
932614,2
681808,3
77925,3
469234,2
812814,3
164073,3
458490,1
232507,1
290704,2
952957,3
551176,3
71467,3
532532,3
673284,2
401819,3
308352,1
573602,3
114682,3
429190,1
528810,3
120295,3
726072,2
484799,3
887096,1
898984,1
544692,3
342858,3
844,3
87027,3
1006694,2
140678,3
687902,1
67639,3
978546,3
200355,1
136944,1
961604,2
939595,3
610735,3
137372,3
266831,2
477950,3
22547,1
1016859,3
429863,1
611663,1
997253,1
703369,1
548733,3
75604,3
194665,3
612056,3
911613,3
110355,3
257996,3
729353,3
438027,1
434643,3
716809,3
861288,2
142305,3
740234,1
57357,3
453087,3
943008,3
212309,3
312432,2
262975,2
1001560,3
52926,3
6643,1
569921,3
548923,3
201754,3
1022181,3
203764,1
114652,3
374477,1
540910,1
956407,3
671135,3
616312,3
565110,1
920132,1
768835,3
982287,3
938585,3
932014,3
53146,3
589072,3
332244,1
210295,2
469398,1
359197,1
515750,3
927406,3
460765,3
8873,1
943868,1
448733,1
625735,3
551019,1
457845,3
726142,3
371200,3
383938,3
260075,3
900393,3
751928,3
421131,3
888347,3
398694,3
928166,3
670397,3
254591,1
100543,3
815744,3
631586,3
735590,2
848297,1
55033,3
45177,3
633715,3
65142,3
399595,1
323877,3
677009,1
122666,3
1021502,3
282572,2
784866,3
993140,3
642246,1
793062,3
247349,3
1025446,3
864444,1
491710,1
708736,1
85229,1
1031988,3
630831,2
874027,3
133662,1
540762,3
361333,1
135687,3
82144,3
542452,1
1016199,1
46064,3
890359,3
479274,3
58924,3
578835,1
948098,1
663507,3
450733,2
707729,3
1018079,3
835060,3
856897,3
375659,3
183565,1
715190,3
864120,3
595879,3
1041565,1
802843,3
87606,3
823729,2
549356,3
193722,3
985167,1
829907,3
328701,3
727611,1
33059,3
344771,3
1033764,3
142858,3
823955,3
938557,3
497230,3
527442,3
867065,2
411595,1
774028,3
142643,3
311181,3
256316,1
848463,3
340157,3
784997,1
674852,3
799948,2
347816,3
338443,3
852802,3
974226,1
484580,1
992440,1
923129,3
203682,1
827093,3
101805,3
885936,1
575696,2
586264,1
737994,3
231188,3
516312,3
580021,3
688070,3
1041573,3
243277,1
670696,3
460439,2
508135,3
574919,1
48297,3
440768,3
527149,3
109825,3
851584,1
308215,3
657405,3
846920,3
541960,3
85901,3
662507,3
922216,3
474626,3
498410,3
76569,3
493331,3
678544,3
1023854,1
924079,3
484383,1
777173,3
611900,3
386108,3
951544,3
251881,3
83104,3
138467,1
730880,1
970720,1
257424,1
166954,2
467039,3
555994,1
120200,3
34449,3
299601,1
224238,3
987422,3
931005,2
277332,3
346058,1
315327,3
316164,3
676584,1
925017,1
621578,3
962291,3
162866,3
616636,3
31518,1
544625,2
395137,3
736118,3
349553,1
871313,1
291838,3
678379,3
850392,1
163568,3
954567,1
444084,1
237240,3
406887,3
123474,3
183381,1
25500,3
879483,2
874283,3
834779,3
362308,3
543176,3
24058,1
910930,2
423495,1
572342,1
691336,3
545299,3
942367,2
635347,3
200778,3
92022,3
174074,1
1006140,3
398753,1
56703,1
196937,3
576148,3
607694,1
656077,3
563876,1
73815,2
162988,3
916831,1
432974,3
37037,3
149850,1
105452,3
924613,3
681192,3
43766,1
524328,3
564074,3
240418,3
992781,3
908545,1
618789,3
664694,3
885761,3
363056,1
122905,3
540581,1
684563,3
767889,3
849588,3
739506,3
156802,3
741287,1
1034005,1
37563,3
764159,3
587946,3
612526,3
1037905,1
191385,3
360267,1
440541,1
1014782,2
435714,3
679545,3
327125,3
297576,1
149310,3
467884,3
848376,1
734294,3
803306,3
683551,3
382958,3
977661,3
66944,3
920554,2
531196,1
941933,3
705355,3
705297,3
952725,3
776362,3
662283,1
657561,3
653925,3
235643,3
221297,3
794647,3
166335,1
454636,1
829404,2
434326,1
94842,2
523373,3
878453,3
159623,3
268746,3
53443,2
1006363,3
25604,3
1051893,3
767521,3
344733,2
887798,3
193737,3
802477,1
907623,3
720090,2
975318,3
170011,3
342899,3
943232,3
544734,3
860766,3
325523,3
795557,3
883660,2
1036869,3
875033,3
902444,3
334054,3
912974,3
350045,3
750762,3
504494,3
383414,2
537347,1
506383,2
111304,1
730871,2
94518,3
787186,3
706910,3
222930,3
885727,3
894501,3
105964,3
316762,1
28346,1
971645,3
401731,3
820632,3
335988,3
58340,1
346380,1
959509,3
626479,3
520267,1
27826,3
811034,2
461855,1
68208,3
133287,3
865855,1
276948,3
285655,1
107637,1
773593,3
724557,3
576287,2
750850,1
197241,3
111264,1
799427,2
688950,3
87530,3
900456,3
239318,3
294277,3
375594,1
541684,3
542925,1
830705,3
241736,2
284756,3
115657,1
1031638,3
949367,1
113271,3
298706,3
710917,1
535877,3
799804,1
716987,3
235648,3
634160,1
816357,3
806312,1
770389,3
439377,3
812202,1
298075,2
985567,2
217019,3
1008380,3
711411,1
506896,3
165786,3
939337,3
212832,3
100168,3
564264,3
997483,1
1010978,3
884024,3
720656,3
53921,3
962603,3
106684,3
530314,1
650834,1
281709,3
392989,3
672015,3
462045,3
272484,3
637728,1
530956,3
10413,3
72309,2
796714,1
715114,3
709151,1
585769,3
472196,3
297623,3
74290,3
1023471,3
335234,3
396211,2
44601,3
135006,3
387368,1
412953,3
1030193,3
218861,3
149054,2
998490,3
476309,1
265693,2
456208,2
330799,3
441323,3
973815,3
295797,1
914807,1
512952,3
995685,1
923677,3
260375,3
321602,3
609575,1
832954,3
438064,3
848686,3
540902,3
154495,3
420058,2
562985,3
893319,1
378827,3
898407,3
468438,3
216253,3
625084,3
220235,2
906097,3
572855,3
50822,3
916189,3
694225,3
81579,1
369059,3
8323,3
256347,3
1005447,3
851281,1
991711,3
834642,1
827136,1
686536,3
53987,3
482858,2
760522,3
958584,3
627055,1
40912,2
164242,1
395401,1
665549,3
470469,1
849955,3
788580,3
571998,3
68045,1
184517,1
141093,3
494648,3
803688,1
619813,3
1006151,1
840905,1
268588,3
704368,3
443322,3
333086,3
39282,3
1000989,3
471492,3
187207,3
19009,3
125882,3
770820,3
695614,3
923183,1
408993,3
355538,3
442956,3
874100,3
277673,3
933045,1
262122,1
552647,3
94064,3
377957,3
393352,1
208262,3
522894,3
750800,3
333524,2
706686,3
449382,3
165540,3
227074,2
51116,3
721786,3
536148,3
328076,3
354519,3
451209,3
355963,1
100051,3
225938,3
208558,1
562592,1
680903,1
372425,3
575196,3
934958,3
6405,1
826544,1
159690,1
139541,3
912558,2
549182,3
802985,3
334522,3
8011,3
303794,3
731330,1
924018,1
302177,3
409788,3
316456,3
273679,3
704972,3
961197,3
858171,3
910947,1
340674,1
876203,3
842630,3
813728,2
805158,3
379810,3
1021351,3
353041,3
63607,2
194287,3
382075,3
460673,2
876853,3
296471,3
795066,3
653805,3
397895,3
837880,3
445566,1
392521,3
71683,3
592896,3
683468,1
51298,3
612089,3
864240,1
512368,3
38216,3
433157,3
295216,1
495954,3
627064,3
234593,1
40594,3
1016071,3
566694,3
662493,3
992709,3
807408,1
660386,1
803846,3
709644,3
637533,1
25346,1
48893,3
362436,1
581746,2
371820,3
187233,1
694436,3
588962,3
841180,3
729005,3
614070,1
371335,3
68438,1
65823,1
579947,3
375872,3
173445,3
289959,3
232628,3
300090,3
38971,3
537713,3
185950,1
740837,1
662916,3
637529,3
234873,3
22415,3
55728,3
162491,3
482740,3
587575,2
634649,3
702081,1
720220,3
868269,3
948351,3
652513,1
14663,3
667306,1
849659,3
93516,3
644701,1
786317,3
87402,1
652551,3
543496,1
782352,3
575889,1
870629,1
537643,2
330200,3
147135,3
755185,1
931259,1
20465,3
274541,3
760237,1
388208,2
941365,3
932028,3
723715,3
259455,2
633497,3
12619,3
373911,3
589572,3
725724,3
948003,2
601186,3
54860,1
609623,3
1008609,1
89500,1
1035769,3
1042570,3
598845,3
977498,3
552411,3
402873,3
797631,3
864135,3
486005,1
130029,3
986889,3
194952,3
561791,3
584167,3
847319,3
121607,3
357463,3
1019876,1
1038578,3
162774,2
1044537,3
416290,3
356906,1
199882,3
980256,1
809729,3
400420,3
853292,3
69713,3
859375,3
239599,3
797824,3
507314,3
526837,1
206221,3
895037,1
393929,2
635578,3
564837,1
755942,3
425283,3
60484,1
810667,2
126472,1
824287,3
860415,3
807451,3
962999,1
344284,1
127375,3
211226,1
918641,3
968884,3
602812,1
875023,3
793361,3
762451,3
625582,3
48046,1
897501,3
871948,3
796276,3
150347,3
677987,2
122011,1
875089,3
339426,3
496686,3
764682,3
707922,3
544822,3
858994,2
1051662,3
828968,1
429050,3
983867,3
126267,3
219192,1
147999,3
26316,3
852029,3
617585,2
626591,3
580798,3
564732,3
639367,3
548785,1
986473,3
796817,3
884872,2
16867,3
489843,1
732888,3
2665,3
529456,3
591496,1
635009,1
837370,3
975962,3
872206,3
207658,2
949968,1
536510,2
551875,3
695919,3
170514,3
253390,3
926614,2
601349,3
134135,1
905145,3
917677,3
617669,3
589876,3
187113,1
327158,3
921542,3
900079,3
1009882,1
487257,1
867440,3
834304,2
114520,3
109923,1
213170,1
764240,1
822162,3
686232,3
65980,3
819324,1
134316,1
315907,1
909752,3
195731,3
826106,3
994280,3
517138,3
72951,3
54364,3
281879,1
1001320,3
848647,3
615170,3
506810,3
734094,3
902141,3
159496,3
369474,3
613970,3
975121,3
458936,1
342720,3
945800,3
285651,3
500103,3
861189,1
442465,3
709128,1
944976,3
850960,1
988899,3
639529,3
1042720,1
114965,3
436988,3
665125,1
701774,1
71318,3
724425,3
500270,1
944305,2
136617,3
623295,1
25960,3
537719,3
794707,3
565793,2
584212,3
86288,1
994916,3
697490,3
702701,3
110959,1
846557,1
102967,3
723498,3
564414,3
898162,1
301984,3
629475,3
501068,1
86451,3
493979,3
218923,3
1027425,3
255830,1
903252,3
120124,3
828410,2
208804,1
629069,3
1007137,3
253827,3
99081,3
368928,1
1039678,3
701194,3
766310,2
1014033,1
278339,3
489929,1
472174,3
165044,3
898226,3
124162,3
464831,3
640667,1
348970,3
836465,3
986740,3
265576,3
693044,3
1004148,3
700363,3
950966,3
647943,3
963278,3
385893,3
184891,3
1051045,3
516720,3
224779,3
639371,1
332505,2
520318,3
135622,3
222053,3
882244,3
908818,1
404792,3
716406,3
445441,3
136755,3
169461,3
235487,3
317627,3
899600,1
274073,3
703469,3
769625,3
141744,3
882396,3
590168,2
215971,1
79880,3
728075,3
359140,3
981883,3
739686,3
994083,1
487788,3
961368,3
61047,3
915754,3
596099,3
375255,3
813898,3
941434,3
228085,3
267480,3
505286,3
548120,1
829996,3
270131,1
650613,1
839682,3
506214,1
469032,1
225734,1
777095,3
334569,3
501999,3
791029,3
790814,3
656215,1
396383,1
699005,3
535463,3
151051,1
375027,3
524127,3
564208,1
121929,1
1012239,3
65123,1
942032,3
820514,1
815797,2
466772,3
656582,1
642227,3
990193,3
77371,3
440696,3
486060,3
722035,2
183608,2
479747,1
235519,3
439956,1
229104,3
1015710,3
171687,3
351753,3
10107,1
586767,3
751661,3
918418,3
774858,3
69140,3
876694,2
633725,2
910518,1
864997,1
976115,1
472112,1
200884,3
774046,1
421994,3
908016,1
269498,1
778404,1
968571,2
817676,3
277985,3
660090,3
706458,3
54663,3
890067,3
127071,3
50298,3
227573,1
824571,1
755765,3
322852,3
66981,1
319579,3
809916,3
809499,3
62445,3
781143,3
375398,1
484908,3
660566,1
3053,3
926484,3
774017,1
332184,3
245994,1
704534,3
602845,1
938929,3
772907,1
182921,3
141007,3
438787,3
724008,3
253180,3
800527,2
570924,3
477681,3
666453,3
268177,2
696227,3
399750,3
941463,3
143141,3
425247,3
911880,3
474760,3
972882,1
443305,3
542667,3
1020703,3
669518,3
586551,3
162073,3
490657,3
167158,3
360922,1
62195,3
735305,1
516277,2
723634,2
917161,3
30303,3
1032268,3
39375,3
188127,3
738626,1
1045941,3
293305,3
544048,2
263988,1
921958,1
1024773,3
437589,3
568638,3
545702,3
592967,3
380724,1
707813,3
614474,3
200646,3
596901,1
996507,3
670780,1
15385,3
3754,3
570209,3
430490,3
67601,3
499716,3
694410,3
875328,1
123819,3
758047,3
997666,3
471107,2
349331,3
409559,3
475068,3
673468,3
178954,2
314382,3
931018,1
484928,3
928525,3
150360,3
521766,3
687217,1
71054,3
160016,1
9926,1
41373,2
96994,1
199121,3
494836,3
7802,3
901411,3
848677,3
34631,3
879306,1
120689,1
771298,3
557763,3
975640,1
913179,3
828345,1
458265,2
1029020,3
557563,3
273388,3
917550,3
926578,3
774760,1
386250,3
838964,3
421546,3
938287,1
181195,3
525062,3
45649,3
54832,3
94296,1
